Portfolio_ID,Tech_Weight,Bond_Weight,Market_Beta,Historical_Max_Drawdown,Risk_Score
1,0.82,0.18,1.3,-0.28,9
2,0.98,0.02,1.45,-0.37,10
3,0.26,0.74,0.5,-0.12,3
4,0.97,0.03,1.45,-0.34,10
5,0.43,0.57,0.7,-0.19,4
6,0.35,0.65,0.74,-0.21,5
7,0.05,0.95,0.24,-0.05,1
8,0.05,0.95,0.31,-0.11,1
9,0.69,0.31,1.11,-0.28,8
10,0.46,0.54,0.75,-0.18,5
11,0.23,0.77,0.49,-0.13,3
12,0.61,0.39,1.04,-0.29,7
13,0.25,0.75,0.52,-0.1,3
14,0.58,0.42,1.01,-0.25,7
15,0.36,0.64,0.72,-0.15,5
16,0.82,0.18,1.32,-0.33,9
17,0.82,0.18,1.24,-0.33,9
18,0.48,0.52,0.77,-0.19,5
19,0.35,0.65,0.63,-0.16,4
20,0.36,0.64,0.68,-0.19,4
21,0.81,0.19,1.27,-0.29,9
22,0.33,0.67,0.52,-0.14,3
23,0.21,0.79,0.47,-0.15,3
24,0.08,0.92,0.32,-0.05,1
25,0.47,0.53,0.79,-0.21,5
26,0.48,0.52,0.89,-0.23,6
27,0.84,0.16,1.31,-0.36,9
28,0.22,0.78,0.55,-0.1,3
29,0.38,0.62,0.68,-0.2,4
30,0.81,0.19,1.3,-0.32,9
31,0.82,0.18,1.35,-0.32,9
32,0.38,0.62,0.77,-0.18,5
33,0.46,0.54,0.74,-0.19,5
34,0.3,0.7,0.58,-0.18,3
35,0.93,0.07,1.4,-0.36,10
36,0.12,0.88,0.38,-0.09,2
37,0.93,0.07,1.45,-0.38,10
38,0.68,0.32,1.05,-0.26,7
39,0.53,0.47,0.89,-0.21,6
40,0.03,0.97,0.14,-0.02,1
41,0.48,0.52,0.89,-0.25,6
42,0.41,0.59,0.7,-0.13,4
43,0.16,0.84,0.41,-0.09,2
44,0.66,0.34,1.04,-0.26,7
45,0.97,0.03,1.52,-0.36,10
46,0.56,0.44,0.79,-0.15,5
47,0.71,0.29,1.13,-0.31,8
48,0.07,0.93,0.28,-0.08,1
49,0.42,0.58,0.72,-0.23,5
50,0.12,0.88,0.44,-0.11,2
51,0.61,0.39,0.95,-0.23,6
52,0.94,0.06,1.46,-0.37,10
53,0.66,0.34,1.08,-0.28,7
54,0.08,0.92,0.36,-0.13,2
55,0.35,0.65,0.63,-0.15,4
56,0.55,0.45,0.88,-0.19,6
57,0.4,0.6,0.78,-0.21,5
58,0.83,0.17,1.31,-0.32,9
59,0.81,0.19,1.18,-0.33,8
60,0.61,0.39,0.97,-0.23,7
61,0.37,0.63,0.7,-0.18,4
62,0.26,0.74,0.57,-0.16,3
63,0.11,0.89,0.3,-0.09,1
64,0.35,0.65,0.52,-0.14,3
65,0.41,0.59,0.76,-0.18,5
66,0.68,0.32,1.02,-0.28,7
67,0.66,0.34,0.95,-0.25,6
68,0.07,0.93,0.15,-0.04,1
69,0.4,0.6,0.75,-0.21,5
70,0.18,0.82,0.44,-0.07,2
71,0.16,0.84,0.39,-0.12,2
72,0.83,0.17,1.34,-0.35,9
73,0.04,0.96,0.29,-0.09,1
74,0.42,0.58,0.83,-0.17,5
75,0.17,0.83,0.35,-0.08,2
76,0.88,0.12,1.34,-0.35,9
77,0.56,0.44,0.84,-0.19,6
78,0.23,0.77,0.49,-0.12,3
79,0.5,0.5,0.84,-0.21,6
80,0.73,0.27,1.18,-0.3,8
81,0.96,0.04,1.45,-0.38,10
82,0.22,0.78,0.52,-0.12,3
83,0.89,0.11,1.39,-0.36,10
84,0.93,0.07,1.52,-0.34,10
85,0.92,0.08,1.38,-0.37,10
86,0.64,0.36,0.98,-0.21,7
87,0.63,0.37,1.03,-0.26,7
88,0.4,0.6,0.68,-0.17,4
89,0.75,0.25,1.25,-0.3,9
90,0.53,0.47,0.88,-0.23,6
91,0.68,0.32,1.05,-0.25,7
92,0.43,0.57,0.73,-0.24,5
93,0.73,0.27,1.19,-0.31,8
94,0.82,0.18,1.26,-0.33,9
95,0.15,0.85,0.36,-0.11,2
96,0.83,0.17,1.37,-0.35,10
97,0.54,0.46,0.86,-0.21,6
98,0.84,0.16,1.3,-0.31,9
